table_name,description,DDL
BIOSPECIMEN_R5,,"create or replace TABLE BIOSPECIMEN_R5 (
	""Collection_Media"" VARCHAR(16777216),
	""Fixation_Duration"" VARCHAR(16777216),
	""Biospecimen_Dimension_2"" VARCHAR(16777216),
	""Histologic_Morphology_Code"" VARCHAR(16777216),
	""Acquisition_Method_Other_Specify"" VARCHAR(16777216),
	""Preinvasive_Morphology"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Site_of_Resection_or_Biopsy"" VARCHAR(16777216),
	""Fixative_Type"" VARCHAR(16777216),
	""Shipping_Condition_Type"" VARCHAR(16777216),
	""Fiducial_Marker"" VARCHAR(16777216),
	""Method_of_Nucleic_Acid_Isolation"" VARCHAR(16777216),
	""Number_Proliferating_Cells"" VARCHAR(16777216),
	""Biospecimen_Dimension_3"" VARCHAR(16777216),
	""Analyte_Type"" VARCHAR(16777216),
	""Collection_Days_from_Index"" VARCHAR(16777216),
	""Histology_Assessment_By"" VARCHAR(16777216),
	""Biospecimen_Dimension_1"" VARCHAR(16777216),
	""Histology_Assessment_Medium"" VARCHAR(16777216),
	""HTAN_Parent_ID"" VARCHAR(16777216),
	""Lysis_Buffer"" VARCHAR(16777216),
	""Percent_Monocyte_Infiltration"" VARCHAR(16777216),
	""Processing_Days_from_Index"" VARCHAR(16777216),
	""Percent_Lymphocyte_Infiltration"" VARCHAR(16777216),
	""Ischemic_Time"" VARCHAR(16777216),
	""Percent_Normal_Cells"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""Storage_Method"" VARCHAR(16777216),
	""Portion_Weight"" VARCHAR(16777216),
	""Total_Volume"" VARCHAR(16777216),
	""Degree_of_Dysplasia"" VARCHAR(16777216),
	""Tumor_Infiltrating_Lymphocytes"" VARCHAR(16777216),
	""Acquisition_Method_Type"" VARCHAR(16777216),
	""Source_HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""Dysplasia_Fraction"" VARCHAR(16777216),
	""Percent_Granulocyte_Infiltration"" VARCHAR(16777216),
	""Percent_Stromal_Cells"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Slicing_Method"" VARCHAR(16777216),
	""Percent_Tumor_Cells"" VARCHAR(16777216),
	""Percent_Eosinophil_Infiltration"" VARCHAR(16777216),
	""Ischemic_Temperature"" VARCHAR(16777216),
	""Tumor_Tissue_Type"" VARCHAR(16777216),
	""Sectioning_Days_from_Index"" VARCHAR(16777216),
	""Slide_Charge_Type"" VARCHAR(16777216),
	""Site_Data_Source"" VARCHAR(16777216),
	""Protocol_Link"" VARCHAR(16777216),
	""Processing_Location"" VARCHAR(16777216),
	""Percent_Neutrophil_Infiltration"" VARCHAR(16777216),
	""Preservation_Method"" VARCHAR(16777216),
	""Percent_Tumor_Nuclei"" VARCHAR(16777216),
	""Section_Number_in_Sequence"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Section_Thickness_Value"" VARCHAR(16777216),
	""Percent_Inflam_Infiltration"" VARCHAR(16777216),
	""Specimen_Laterality"" VARCHAR(16777216),
	""Biospecimen_Type"" VARCHAR(16777216),
	""Adjacent_Biospecimen_IDs"" VARCHAR(16777216),
	""Mounting_Medium"" VARCHAR(16777216),
	""Percent_Necrosis"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
BULKMETHYLATIONSEQ_LEVEL1_METADATA_R4,,"create or replace TABLE BULKMETHYLATIONSEQ_LEVEL1_METADATA_R4 (
	""entityId"" VARCHAR(16777216),
	""Bisulfite_Conversion"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Nucleic_Acid_Source"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Total_DNA_Input"" VARCHAR(16777216),
	""Sequencing_Platform"" VARCHAR(16777216),
	""Bulk_Methylation_Assay_Type"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Replicate_Type"" VARCHAR(16777216),
